id,CQ_true,CQ_pred,AQ_true,AQ_pred,HQ_true,HQ_pred,VQ_true,VQ_pred
1636,0.2,0.16786666666666675,-0.03,0.022633333333333356,0.12,0.16590000000000008,0.07,0.07813333333333325
377,0.28,0.28680000000000033,0.13,0.12159999999999982,0.04,-0.023766666666666665,0.05,0.048400000000000006
2734,-0.06,-0.06383333333333314,0.06,0.13526666666666667,0.11,0.10919999999999999,0.17,0.15263333333333257
1179,0.04,0.005999999999999992,0.57,0.4730666666666664,0.45,0.42006666666666687,0.19,0.18713333333333307
433,0.08,0.27419999999999956,0.08,0.12783333333333347,0.22,0.2830333333333337,0.1,0.08913333333333318
984,0.33,0.28909999999999997,-0.01,0.024699999999999972,0.03,-0.007433333333333338,0.09,0.07679999999999998
175,0.5,0.4837999999999997,0.32,0.2925,0.15,0.13286666666666666,-0.01,-0.0015333333333333288
440,-0.13,-0.12469999999999994,-0.02,0.051033333333333306,0.22,0.205066666666667,0.16,0.1693999999999999
471,0.15,0.1141333333333334,0.14,0.10619999999999999,-0.01,0.025366666666666617,0.12,0.08696666666666662
1,0.23,0.2108999999999996,0.13,0.11480000000000018,0.14,0.1249,0.08,0.08650000000000008
47,-0.09,-0.10443333333333332,0.01,0.048866666666666655,0.17,0.1287333333333336,0.17,0.1639333333333332
3504,0.1,0.11159999999999987,0.31,0.31049999999999933,0.13,0.14329999999999993,0.13,0.13786666666666622
99,0.54,0.5746000000000002,0.44,0.3411333333333335,0.36,0.30953333333333344,-0.05,-0.08986666666666666
1513,-0.03,-0.028633333333333316,0.23,0.2281000000000001,0.04,0.0945333333333333,0.08,0.10550000000000011
1336,0.53,0.48779999999999935,0.22,0.22500000000000037,0.28,0.23606666666666637,-0.02,-0.005533333333333336
3499,0.2,0.23619999999999977,0.03,0.016366666666666644,0.04,0.023766666666666603,0.12,0.09549999999999996
3299,0.31,0.3007666666666667,-0.11,-0.08560000000000013,-0.01,-0.03190000000000003,0.1,0.07156666666666672
2548,0.0,-0.008966666666666663,0.34,0.2933666666666667,0.12,0.15206666666666654,0.15,0.1474999999999995
1036,0.13,0.11370000000000013,-0.08,-0.055233333333333266,-0.08,-0.06539999999999999,0.03,0.049900000000000035
73,0.0,0.009766666666666686,0.3,0.30063333333333325,0.09,0.13556666666666647,0.12,0.10936666666666672
2833,0.09,0.07176666666666665,0.17,0.23026666666666643,0.12,0.055233333333333336,-0.01,-0.003500000000000003
2757,0.0,0.04460000000000003,-0.12,-0.08073333333333324,-0.07,-0.06476666666666664,0.01,0.04423333333333337
58,0.01,-0.019299999999999942,0.09,0.08749999999999991,0.05,0.09573333333333316,0.15,0.14303333333333276
1351,0.05,-0.030099999999999964,0.32,0.3018333333333331,0.29,0.14806666666666668,0.12,0.15193333333333264
211,0.02,0.019300000000000022,0.3,0.3159000000000002,0.24,0.2918333333333328,0.09,0.10459999999999978
3398,-0.05,-0.095733333333333,0.15,0.16569999999999985,0.3,0.24033333333333307,0.21,0.2062000000000008
272,0.68,0.6423333333333345,0.39,0.34213333333333396,0.21,0.20773333333333313,-0.07,-0.041199999999999945
517,0.3,0.2706999999999997,-0.03,0.027499999999999976,0.02,0.04089999999999992,-0.06,0.017266666666666614
1901,0.03,0.06739999999999989,0.06,0.0931333333333332,0.33,0.32733333333333337,0.13,0.13393333333333315
938,0.27,0.24729999999999994,-0.09,-0.01786666666666665,-0.11,-0.08243333333333322,0.03,0.028866666666666638
2910,-0.08,-0.08753333333333316,-0.03,-0.0010999999999999975,0.17,0.19096666666666684,0.17,0.17500000000000002
3201,-0.06,-0.03620000000000002,0.18,0.2195000000000003,0.18,0.18656666666666635,0.15,0.15283333333333252
2416,-0.13,-0.08209999999999998,0.21,0.2286333333333333,0.3,0.2789666666666662,0.2,0.20500000000000076
2892,0.05,0.08013333333333322,0.44,0.4211000000000001,0.3,0.3267,0.18,0.1794000000000003
679,0.38,0.5313666666666672,0.16,0.18283333333333346,0.16,0.19813333333333327,0.09,0.0715666666666666
2367,0.37,0.3456333333333321,0.32,0.28596666666666715,0.1,0.09333333333333318,0.04,-0.00823333333333334
3554,0.26,0.20589999999999978,0.14,0.08559999999999993,0.3,0.25926666666666665,0.04,0.04683333333333326
